

Version:	3.12
CmdLine:	D:\Repositories\CardApplication\My App\CardApplication.exe --l4j-debug
WOW64:		yes
Working dir:	D:\Repositories\CardApplication\My App\.
Java min ver:	1.008.000_066
Java max ver:	1.008.000_096
Bundled JRE:	jre
Check launcher:	D:\Repositories\CardApplication\My App\jre\bin\javaw.exe (OK)
Launcher:	D:\Repositories\CardApplication\My App\jre\bin\javaw.exe
Launcher args:	-jar "D:\Repositories\CardApplication\My App\CardApplication.exe"
Args length:	65/32768 chars
Exit code:	0
